$random Weapons/Bulletcasing { Bulletcasing1 Bulletcasing2 Bulletcasing3 }
$random Weapons/Shellcasing { Shellcasing1 Shellcasing2 Shellcasing3 }
$random Weapons/Chainguncasing { Chainguncasing1 Chainguncasing2 }

Chainsaw/shutoff	DSSAWDN
World/Rocketexplosion1	Kabewm01
World/Rocketexplosion2	Kabewm02
World/Rocketexplosion3	Kabewm03
World/Rocketexplosion4	Kabewm04
World/Rocketexplosion5	Kabewm05

TIME2STAHPKAY?	Tme2stap

Kunaikankan	Kunkan
Burpkankan	Burpcan

Shield/Break	SHLDBRK


//Music limiter
//Doom 1
$musicvolume D_E1m1 0.5
$musicvolume D_E1m2 0.5
$musicvolume D_E1m3 0.5
$musicvolume D_E1m4 0.5
$musicvolume D_E1m5 0.5
$musicvolume D_E1m6 0.5
$musicvolume D_E1m7 0.5
$musicvolume D_E1m8 0.5
$musicvolume D_E1m9 0.5
$musicvolume D_E2m1 0.5
$musicvolume D_E2m2 0.5
$musicvolume D_E2m3 0.5
$musicvolume D_E2m4 0.5
$musicvolume D_E2m5 0.5
$musicvolume D_E2m6 0.5
$musicvolume D_E2m7 0.5
$musicvolume D_E2m8 0.5
$musicvolume D_E2m9 0.5
$musicvolume D_E3m1 0.5
$musicvolume D_E3m2 0.5
$musicvolume D_E3m3 0.5
$musicvolume D_E3m4 0.5
$musicvolume D_E3m5 0.5
$musicvolume D_E3m6 0.5
$musicvolume D_E3m7 0.5
$musicvolume D_E3m8 0.5
$musicvolume D_E3m9 0.5
//Doom 2
$Musicvolume d_runnin	 0.5
$Musicvolume d_runni2	 0.5
$Musicvolume d_stalks	 0.5
$Musicvolume d_countd	 0.5
$Musicvolume d_doom		 0.5
$Musicvolume d_the_da 	 0.5
$Musicvolume d_shawn	 0.5
$Musicvolume d_ddtblu	 0.5
$Musicvolume d_in_cit 	 0.5
$Musicvolume d_dead		 0.5
$Musicvolume d_romero 	 0.5
$Musicvolume d_countd 	 0.5
$Musicvolume d_ampie 	 0.5
$Musicvolume d_adrian	 0.5
$Musicvolume d_tense 	 0.5
$Musicvolume d_openin 	 0.5
$Musicvolume d_evil 	 0.5
$Musicvolume d_stlks2 	 0.5
$Musicvolume d_count2	 0.5
$Musicvolume d_doom2 	 0.5
$Musicvolume d_theda2 	 0.5
$Musicvolume d_theda3 	 0.5
$Musicvolume d_shawn2 	 0.5
$Musicvolume d_shawn3  	 0.5
$Musicvolume d_ddtbl2 	 0.5
$Musicvolume d_ddtbl3 	 0.5
$Musicvolume d_dead2 	 0.5
$Musicvolume d_romer2 	 0.5
$Musicvolume d_ultima 	 0.5
$Musicvolume D_DEJAVU	 0.5
$Musicvolume D_MYCAR	 0.5

//Invincibility
$Musicvolume SM_SUPER	 0.75
$Musicvolume CB1_MASK	 0.75
$Musicvolume E1_BUTTV	 0.75
$Musicvolume E2_TANGE	 0.5
$Musicvolume S&K_STAR	 0.75
$Musicvolume S3_STAR	 0.75
$Musicvolume S3_SUPER	 0.75
$Musicvolume SMG_STAR	 0.75
$Musicvolume UT_ASGOR	 0.75
$Musicvolume UT_BTIME	 0.5
$Musicvolume UT_DANCE	 0.5

//Ultimate Ability theme(s)
$Musicvolume S4_METAL	 0.75

//Totally harmless little bunneh ain't it? BUT HEY, WE WARNED YOU!

monster/whtratt whtratt point 9.9
monster/HGTO HGTO world 9.9

// Cryobow
Weapon/Cryobow/Charge	BowChrgd
Weapon/Cryobow/Charged	BowCharg
weapons/cryobowfire     DSBOWFIR
weapons/cryobowshot     DSBOWSHT
weapons/cryobowreload   DSBOWREL
weapons/cryobowhit      DSBOWHIT
weapons/cryobowflyby    DSBOWFLY

// Super Baron
superbaron/scream dssbsit
superbaron/pain dssbpain
superbaron/death dssbdth
superbaron/act dssbact

Segway/Go	DSSEGGO
$Random BOOSTER/DEATH { bostdth1 bostdth2 }

bostdth1 bostdth1
bostdth2 bostdth2

Motorbug/death Motodth1

Pacman/death Pcmndth1

Peach/death Pechdth1

Robotnik/death robodth1

$Random jack/death { jackdth1 jackdth2 jackdth3}

jackdth1 jackdth1
jackdth2 jackdth2
jackdth3 jackdth3

$Random sonc/death { soncdth1 soncdth2}

soncdth1 soncdth1
soncdth2 soncdth2

$Random toad/death { toaddth1 toaddth2}

toaddth1 toaddth1
toaddth2 toaddth2

$Random Samus/death { varidth1 varidth2}

varidth1 varidth1
varidth2 varidth2

waridth1 waridth1
waridth2 waridth2
waridth3 waridth3

Yoshi/Death Yoshdth1

$Random sammy/DEATH { samydth1 samydth2 }

samydth1 samydth1
samydth2 samydth2

$Random BOOSTER/DEATH { bostdth1 bostdth2 }

bostdth1 bostdth1
bostdth2 bostdth2

$Random BOWSER/DEATH { bwsrdth1 bwsrdth2 }

bwsrdth1 bwsrdth1
bwsrdth2 bwsrdth2

$Random cptf/death { cptfdth1 cptfdth2}

cptfdth1 cptfdth1
cptfdth2 cptfdth2

Crash/death crshwoah

$Random dnky/death { dnkydth1 dnkydth2}

dnkydth1 dnkydth1
dnkydth2 dnkydth2

Metalsonic/death ROBODTH1

$Random koopa/death { koopdth1 koopdth2}

koopdth1 koopdth1
koopdth2 koopdth2

Link/death Linkdth1

$Random luigi/death { luigdth1 luigdth2}

luigdth1 luigdth1
luigdth2 luigdth2

$Random mario/death { maridth1 maridth2 maridth3}

maridth1 maridth1
maridth2 maridth2
maridth3 maridth3

Megaman/death Mgmndth1

Motorbug/death Motodth1

WASPDIE1	WASPDIE1
WASPDIE2	WASPDIE2
WASPDIE3	WASPDIE3
WASPDIE4	WASPDIE4

$random Hornet/Death	{ WASPDIE1 WASPDIE2 WASPDIE3 WASPDIE4 WASPSPLT}

Hornet/Fly		WASPFLY
$limit Hornet/Fly 0

Hornet/Splat	WASPSPLT

METROID1 METRD1
METROID2 METRD2
METROID3 METRD3
DTHX1 DTHX1
DTHE1 DTHE1

MOLE/PAIN MWFLPAIN
MOLE/DEATH MWFLDTH1
MOLE/PICKUP PICKUPRK
MOLE/THROW ROKKTHRW

Lakitu/Go 321START

droidd1 droidd1
droidt1 droidt1
droida1 droida1
droidlp droidlp
sfxexp1 sfxexp1
sfxitem sfxitem
sfxwarn sfxwarn

Mannco/Kartrace		BAWXGOGO

Under/death Monndth1

Droid/see		DROIDALT
Droid/Active	DROIDROM
Droid/Charge	DROIDCHG
Droid/Attack	DROIDATT
Droid/Death		DROIDEXP
Droid/Pain		DROIDMAL
Redlaser/Death	REDLSRXP

//Phantasm's sound assignments
//you can disregard these if you're playing in Doom and want him to share sounds with the Lost Soul

phantasm/attack SKL2ATK
phantasm/death FIRXPL2
phantasm/pain DM2PAIN
phantasm/explode BAREXP2

psychic/attack SH_ATTAC
psychic/pain SH_PAIN_
psychic/idle SH_IDLE_
psychic/tele SH_SPOT_
psychic/charge SH_SPIT_

BabyCaco/Sight CACOBSIT
BabyCaco/Pain CACOBPAI
BabyCaco/Death CACOBDTH
BabyCaco/Active BABYACT
BabyCaco/Melee	BABYBITE

weapons/iceshot		DSICESHT
weapons/icehit		DSICEHIT

torturedsoul/poison dstrtpsn

LaserGunMajor/Attack LSGATGUN
LSGATGUN LSGATGUN

Ghost/Sight                GHOSTSIT
Ghost/Death                GHOSTDTH
Ghost/Active               GHOSTACT
Ghost/Flash                GHOSTATK
Ghost/Punch                GHOSTHIT
Ghost/Swing                GHOSTSWG

darkinquisitor/sight inqalert
darkinquisitor/pain inqpain
darkinquisitor/death inqdeath
darkinquisitor/empfire inqempfi
darkinquisitor/empdie inqempex
darkinquisitor/bigdeathexpl inqbigxp
darkinquisitor/deathexplosion inqdthxp
darkinquisitor/step step2
darkinquisitor/darkmatterdie inqdrkxp
darkinquisitor/flight inqfly

inqv1 inqact1
inqv2 inqact2
inqv3 inqact3
inqv4 inqact4
inqv5 inqact5  
inqv6 inqact6
inqv7 inqact7  
inqv8 inqact8  
$RANDOM darkinquisitor/active { inqv1 inqv2 inqv3 inqv4 inqv5 inqv6 inqv7 inqv8 }

darkinquisitor/darkmatterfire INQDRKFI

shrapnel1 shrapnl1
shrapnel2 shrapnl2
shrapnel3 shrapnl3
$RANDOM darkinquisitor/shrapnel { shrapnel1 shrapnel2 shrapnel3 }

$random monster/vulsit 		{ monster/vulsi1  monster/vulsi2 monster/vulsi3 }
$random monster/vuldth 		{ monster/vuldt1  monster/vuldt2 }
monster/vulsi1                  dsvulsi1
monster/vulsi2                  dsvulsi2
monster/vulsi3                  dsvulsi3
monster/vulsi4                  dsvulsi4
monster/vulact                  dsvulact
monster/vulpai                  dsvulpai
monster/vuldt1                  dsvuldt1
monster/vuldt2                  dsvuldt2
monster/vulswg                  dsvulswg
monster/vulhit                  dsvulhit
monster/vulsh1                  dsvulsh1
monster/vulsh2                  dsvulsh2

//EttinAttack ETHIT1
EttinActive CENT2
EttinDeath CNTDTH1
EttinPain CENT1
EttinSight CENT2
PuppyBeat PUP4
EttinSwing PUNCHMIS
EttinHit HMHIT1A 
mace/bounce BOUNCE

$random DMage/Attack	{ DMage/Attack1 DMage/Attack2 }
DMage/Attack1		magea1
DMage/Attack2		magea2
DMage/death			maged1
DMage/Pain			mageh1
$random DMage/Idle	{ DMage/Idle1 DMage/Idle2 }
DMage/Idle1			mages1
DMage/Idle2			mages2

bormereth/missilesimple		00AM04
bormereth/missilesimpledeath	00SO01

bormereth/missile2prepare   00PA04
bormereth/missile2fired		00AM12
bormereth/missile2death		STRIKE1

flyingfatso/jetloop DSFFJETS
flyingfatso/jeton DSFFJET1
flyingfatso/jetoff DSFFJET0
FFslimeball/shoot	DSFFSHOT
FFslimeball/splat	DSFFSPLA

profane/sight dsprosee
profane/death dsprodth
profane/die dsprogib
profane/blood dsbldpuk
profane/melee dsproclw
profane/poison dspsnsht
profane/poisondie dspsnhit

vomit1 vomit1
vomit2 vomit2
vomit3 vomit3
$RANDOM profane/vomit { vomit1 vomit2 vomit3 }

phantom/spirit1 DSSPIRT1
phantom/death BUILD
phantom/bomb FIREBALL
phantom/explode DSCMTEXP

LordOfHeresy/sight DSLOHSIT
LordOfHeresy/act DSLOHACT
LordOfHeresy/death DSLOHDTH

$Random Forgotten/Attack { FRGOATK1 FRGOATK2 FRGOATK3 }
FRGOATK1	FRGOATK1
FRGOATK2	FRGOATK2
FRGOATK3	FRGOATK3
$Random Forgotten/Active { FRGOACT1 FRGOACT2 FRGOACT3 }
FRGOACT1	FRGOACT1
FRGOACT2	FRGOACT2
FRGOACT3	FRGOACT3
FRGOACT4	FRGOACT4
$Random Forgotten/Pain { FRGOPAI1 FRGOPAI2 FRGOPAI3 }
FRGOPAI1	FRGOPAI1
FRGOPAI2	FRGOPAI2
FRGOPAI3	FRGOPAI3
$Random Forgotten/Death { FRGODEA1 FRGODEA2 FRGODEA3 }
FRGODEA1	FRGODEA1
FRGODEA2	FRGODEA2
FRGODEA3	FRGODEA3

nightmare/pain DSNMRPAI
nightmare/death DSNMRDTH
nightmare/active DSNMRACT

squire/sight DSSQRSIT
squire/death DSSQRDTH

fireball/fire dsfirmfi
fireball/hit dsfirex3

armbo    ARMBO

cubus1     cubus1
cubus2     cubus2
cubus3     cubus3
cubus4     cubus4
cubus5     cubus5

MALSEE 		MALUSEE
MALACTIV	MALACTIV
MALPAIN		MALPAIN
MALDEATH	MALDEATH

RevGhoul/Sight	 	D4REVSEE
RevGhoul/Pain 		D4REVPAI
RevGhoul/active 	D4REVACT
RevGhoul/melee 		GHOULPUN
RevGhoul/Death 		D4REVDIE
RevGhoul/Swing 		GHOULSWN
RevGhoul/attack		GBALLFLY
RevGhoul/tracex		GBALLEXP
RevGhoul/cloud		GHOULCLD

Cybermind/Pain					DSDMPAIN
Cybermind/Attack				DSRLAUNC

Bladebeam/attack	BEMSWOSH
BladeBeam/death		BEEMDIE

weapons/diasht dsdiasht point 9.9
weapons/firex3 dsfirex3 point 9.9

monster/acosht dsacosht point 9.9
monster/acohit dsacohit point 9.9
monster/magatk dsmagatk point 9.9
monster/maghel dsmaghel point 9.9
monster/magspw dsmagspw point 9.9
monster/magat7 dsmagat7 point 9.9
monster/magpn1 dsmagpn1 point 9.9
monster/magdth dsmagdth point 9.9
monster/magsee dsmasee point 9.9

dsdiasht dsdiasht point 9.9
dsfirex3 dsfirex3 point 9.9

dsacosht dsacosht point 9.9
dsacohit dsacohit point 9.9
dsmagatk dsmagatk point 9.9
dsmaghel dsmaghel point 9.9
dsmagspw dsmagspw point 9.9
dsmagat7 dsmagat7 point 9.9
dsmagpn1 dsmagpn1 point 9.9
dsmagdth dsmagdth point 9.9
dsmasee dsmasee point 9.9
bubble/death bubblep

Glacier/Death Icebreak point 9.9

Snow/spawn SNOWRING Point 9.9
Snow/death SNOWRING Point 9.9

$Random Snow/chime { SNOWRNG1 SNOWRNG2 SNOWRNG3 SNOWRNG4 SNOWRNG5 SNOWRNG6 SNOWRNG7 SNOWRNG8 }

SNOWRNG1 SNOWRNG1 point 9.9
SNOWRNG2 SNOWRNG2 point 9.9
SNOWRNG3 SNOWRNG3 point 9.9
SNOWRNG4 SNOWRNG4 point 9.9
SNOWRNG5 SNOWRNG5 point 9.9
SNOWRNG6 SNOWRNG6 point 9.9
SNOWRNG7 SNOWRNG7 point 9.9
SNOWRNG8 SNOWRNG8 point 9.9

weapons/diasht dsdiasht point 9.9
weapons/firex3 dsfirex3 point 9.9

monster/acosht dsacosht point 9.9
monster/acohit dsacohit point 9.9
monster/magatt dsmagatt point 9.9
monster/maghel dsmaghel point 9.9
monster/magpns dsmagpns point 9.9
monster/magat3 dsmagat3 point 9.9
monster/magpn1 dsmagpn1 point 9.9
monster/magdth dsmagdth point 9.9
monster/magsee dsmasee point 9.9

dsdiasht dsdiasht point 9.9
dsfirex3 dsfirex3 point 9.9

dsacosht dsacosht point 9.9
dsacohit dsacohit point 9.9
dsmagatt dsmagatt point 9.9
dsmaghel dsmaghel point 9.9
dsmagpns dsmagpns point 9.9
dsmagat4 dsmagat4 point 9.9
dsmagpn1 dsmagpn1 point 9.9
dsmagdth dsmagdth point 9.9
dsmasee dsmasee point 9.9

laugh laugh
MYSTREN MYSTREN
dsscorch dsscorch
dsonfire dsonfire
dsflamer dsflamer

MINE/explode1	        dspipex1
MINE/explode2	        dspipex2
MINE/explode3	        dspipex3
MINE/explode4	        dspipex4
$random MINE/explode  { MINE/explode1 MINE/explode2 MINE/explode3 MINE/explode4 }

weapons/diasht dsdiasht point 9.9
weapons/firex3 dsfirex3 point 9.9

monster/acosht dsacosht point 9.9
monster/acohit dsacohit point 9.9
monster/magatt dsmagatt point 9.9
monster/maghel dsmaghel point 9.9
monster/magsap dsmagsap point 9.9
monster/magat3 dsmagat3 point 9.9
monster/magpn1 dsmagpn1 point 9.9
monster/magdth dsmagdth point 9.9
monster/magsee dsmasee point 9.9

dsdiasht dsdiasht point 9.9
dsfirex3 dsfirex3 point 9.9

dsacosht dsacosht point 9.9
dsacohit dsacohit point 9.9
dsmagatt dsmagatt point 9.9
dsmaghel dsmaghel point 9.9
dsmagsap dsmagsap point 9.9
dsmagat5 dsmagat5 point 9.9
dsmagpn1 dsmagpn1 point 9.9
dsmagdth dsmagdth point 9.9
dsmasee dsmasee point 9.9


$random thunder/hit { thunder/hit1 thunder/hit2 }
thunder/hit1 THNDS01
thunder/hit2 THNDS02

THNDS01 THNDS01  point 9.9
THNDS02 THNDS02 point 9.9

Come/Guardian dsmagrai Point 9.9
Return/ToDarkness dsmagsnw Point 9.9

$Random Lamia/Heal { Come/Guardian Return/ToDarkness }

weapons/diasht dsdiasht point 9.9
weapons/firex3 dsfirex3 point 9.9

monster/acosht dsacosht point 9.9
monster/acohit dsacohit point 9.9
monster/magatt dsmagatt point 9.9
monster/maghel dsmaghel point 9.9
monster/magswn dsmagswn point 9.9
monster/magat3 dsmagat3 point 9.9
monster/magpn1 dsmagpn1 point 9.9
monster/magdth dsmagdth point 9.9
monster/magsee dsmasee point 9.9

dsdiasht dsdiasht point 9.9
dsfirex3 dsfirex3 point 9.9

dsacosht dsacosht point 9.9
dsacohit dsacohit point 9.9
dsmagatt dsmagatt point 9.9
dsmaghel dsmaghel point 9.9
dsmagswn dsmagswn point 9.9
dsmagat5 dsmagat5 point 9.9
dsmagpn1 dsmagpn1 point 9.9
dsmagdth dsmagdth point 9.9
dsmasee dsmasee point 9.9

laugh laugh
mystren mystren

weapons/diasht dsdiasht point 9.9
weapons/firex3 dsfirex3 point 9.9

monster/acosht dsacosht point 9.9
monster/acohit dsacohit point 9.9
monster/magatt dsmagatt point 9.9
monster/maghel dsmaghel point 9.9
monster/magsan dsmagsan point 9.9
monster/magat3 dsmagat3 point 9.9
monster/magpn1 dsmagpn1 point 9.9
monster/magdth dsmagdth point 9.9
monster/magsee dsmasee point 9.9

dsdiasht dsdiasht point 9.9
dsfirex3 dsfirex3 point 9.9

dsacosht dsacosht point 9.9
dsacohit dsacohit point 9.9
dsmagatt dsmagatt point 9.9
dsmaghel dsmaghel point 9.9
dsmagsap dsmagsap point 9.9
dsmagat3 dsmagat3 point 9.9
dsmagpn1 dsmagpn1 point 9.9
dsmagdth dsmagdth point 9.9
dsmasee dsmasee point 9.9

weapons/diasht dsdiasht point 9.9
weapons/firex3 dsfirex3 point 9.9

monster/acosht dsacosht point 9.9
monster/acohit dsacohit point 9.9
monster/magatt dsmagatt point 9.9
monster/maghel dsmaghel point 9.9
monster/magspa dsmagspa point 9.9
monster/magat9 dsmagat9 point 9.9
monster/magpn1 dsmagpn1 point 9.9
monster/magdth dsmagdth point 9.9
monster/magsee dsmasee point 9.9

dsdiasht dsdiasht point 9.9
dsfirex3 dsfirex3 point 9.9

dsacosht dsacosht point 9.9
dsacohit dsacohit point 9.9
dsmagatt dsmagatt point 9.9
dsmaghel dsmaghel point 9.9
dsmagspa dsmagspa point 9.9
dsmagat9 dsmagat9 point 9.9
dsmagpn1 dsmagpn1 point 9.9
dsmagdth dsmagdth point 9.9
dsmasee dsmasee point 9.9

laugh laugh
MYSTREN MYSTREN
dsscorch dsscorch
dsonfire dsonfire
dsflamer dsflamer

tornado/form Q2WIND
wind/away HLWIND
tornado/see NA_TAUNT
tornado/death NA_DEATH
tornado/pain NA_PAIN_
tornado/active NA_IDLE_

weapons/diasht dsdiasht point 9.9
weapons/firex3 dsfirex3 point 9.9

monster/acosht dsacosht point 9.9
monster/acohit dsacohit point 9.9
monster/magatt dsmagatt point 9.9
monster/maghel dsmaghel point 9.9
monster/magspn dsmagspn point 9.9
monster/magat2 dsmagat2 point 9.9
monster/magpn1 dsmagpn1 point 9.9
monster/magdth dsmagdth point 9.9
monster/magsee dsmasee point 9.9

dsdiasht dsdiasht point 9.9
dsfirex3 dsfirex3 point 9.9

dsacosht dsacosht point 9.9
dsacohit dsacohit point 9.9
dsmagatt dsmagatt point 9.9
dsmaghel dsmaghel point 9.9
dsmagspn dsmagspn point 9.9
dsmagat2 dsmagat2 point 9.9
dsmagpn1 dsmagpn1 point 9.9
dsmagdth dsmagdth point 9.9
dsmasee dsmasee point 9.9

monster/sprdth dssprdth

Drifter/Go	DJVULOOP
Drifter/Idle	DJVUIDLE

$random ZombieFodder/Sight { FODDERSEE1 FODDERSEE2 }
FODDERSEE1	FODDSEE1
FODDERSEE2	FODDSEE2

$random ZombieFodder/Active { FODDERACT1 FODDERACT2 }
FODDERACT1	FODDACT1
FODDERACT2	FODDACT2

ZombieFodder/Pain	FODDPAIN

$random ZombieFodder/Death { FODDERDIE1 FODDERDIE2 }
FODDERDIE1	FODDDIE1
FODDERDIE2	FODDDIE2

ZombieFodder/Melee DSCLAW
ZombieFodder/Soul	FODDSOUL

ZFlesh/Throw	FODDATK
ZFlesh/Miss		FODDMISS
ZFlesh/Hit		FODDHIT

$ambient 1 ENGHUM continuous 9.9
Drone/Pain		SNAKPN
Drone/Death		SNAKDY
Drone/Sight		SNAKRG
Drone/Alarm		LASRBOMB
$random Drone/Attack { SNAKATA SNAKATB }

Fiends/Ultimate		fultuse
Gosimers/Ultimate	Gultuse
Kunais/Ultimate		kultuse

//duke 3d Drone

Duke3d/ohhi	D3DDNsee
duke3d/Rawr D3DDRAWR
Duke3d/pain	D3DDNPAIN

DKSTI1    DKSTI1
DKSTI2    DKSTI2

$random DKSTIS {DKSTI1 DKSTI2}

DKSTIA      DKSTIA

DKSTID1     DKSTID1
DKSTID2     DKSTID2

$random DKSTID {DKSTID1 DKSTID2}

DKSTIP      DKSTIP

PUSTF       PUSTF
BHEXP       BHEXP

PUSLD       PUSLD
SNATCH      SNATCH

STARGUT     STARGUT
STARMISS     STARMISS
STARPRE     STARPRE

PORTALO     PORTALO
PORTAC      PORTAC

ABDUCT      ABDUCT
CASTAB      CASTAB

$RANDOM implord/macehit { implord/macehit1 implord/macehit2 }
implord/macehit1 macehit1
implord/macehit2 macehit2

implord/maceswing maceswng
implord/shieldshot shldshot

implord/shieldshothit shldhit

Manco/IDKFA D_IDKFA

//KINGDOM HEARTS MENU
menu/activate		MENUSE	// Activate a new menu
menu/backup			MENEXIT	// Backup to previous menu
menu/prompt			MENUSE	// Activate a prompt "menu"
menu/cursor			MENPICK		// Move cursor up/down
menu/change			MENPICK	// Select new value for option
menu/invalid		dsoof		// Menu not available
menu/dismiss		MENEXIT	// Dismiss a prompt message
menu/choose			MENUSE	// Choose a menu item
menu/clear			MENEXIT	// Close top menu

//Chex See
$random FLEM/SEE { FSBGSIT1 FSBGSIT2 FSPOSIT1 FSPOSIT2 FSPOSIT3 FSSLOP }
FLEM/STRIDICUS FSBRSSIT
FSBGSIT1 FSBGSIT1
FSBGSIT2 FSBGSIT2
FSPOSIT1 FSPOSIT1
FSPOSIT2 FSPOSIT2
FSPOSIT3 FSPOSIT3
FSSLOP FSSLOP

//Chex Attack
$random FLEM/SLAP { FSCLAW FSSTNMOV FSSLATK }
FSCLAW FSCLAW
FSSTNMOV FSSTNMOV
FSSLATK FSSLATK
FLEM/SHOOT FSFIRSHT

//Chex Pain
$random FLEM/PAIN {FSPOPAIN FSDMPAIN }
FSPOPAIN FSPOPAIN
FSDMPAIN FSDMPAIN

//Chex Roam
$random FLEM/WANDER { FSBGACT FSCOMMON FSDMACT FSPOSACT }
FSBGACT FSBGACT
FSCOMMON FSCOMMON
FSDMACT FSDMACT
FSPOSACT FSPOSACT

//Chex Death
$random FLEM/DEATH { FSBAREXP FSBGDTH1 FSBRSDTH FSCYBDTH FSPODTH2 FSPODTH3 FSSPIDTH }
FSBAREXP FSBAREXP
FSBGDTH1 FSBGDTH1
FSBRSDTH FSBRSDTH
FSCYBDTH FSCYBDTH
FSSPIDTH FSSPIDTH
FSPODTH2 FSPODTH2
FSPODTH3 FSPODTH3

//Chex Slime
$random FLEM/BOOGER { FSSPLAT1 FSSPLAT2 FSSPLAT3 FSSPLAT4 }
FSSPLAT1 FSSPLAT1
FSSPLAT2 FSSPLAT2
FSSPLAT3 FSSPLAT3
FSSPLAT4 FSSPLAT4

//Chex Mine
FLEMMINE/DEATH FSBAREXP
FLEMMINE/FLOAT FSFLEM3
FLEMMINE/ALERT FSFLEM2
FLEMMINE/DANGER FSFLEM1


//Chex Lord Snot
$random FLEM/ROAR { FSSNOTF1 FSSNOTF2 FSSNOTF3 }
FSSNOTF1 FSSNOTF1
FSSNOTF2 FSSNOTF2
FSSNOTF3 FSSNOTF3


//Chex Flembomination
$random FLEM/GATTLING { FSBOMIN1 FSBOMIN2 FSBOMIN3 FSBOMIN4 }
FSBOMIN1 FSBOMIN1
FSBOMIN2 FSBOMIN2
FSBOMIN3 FSBOMIN3
FSBOMIN4 FSBOMIN4

//Chex boss music(Jenova)
Chex/Boss SLIMEFF7
SLIMEFF7 SLIMEFF7

hielo/llama HIELOLLA

//Zyberdemon
$random Weapon/Mikro { MROCKET1 MROCKET2 MROCKET3 MROCKET4 }
$random Weapon/Mikrodeath { MROCKET5 MROCKET6 MROCKET7 MROCKET8 }
MROCKET1 MROCKET1
MROCKET2 MROCKET2
MROCKET3 MROCKET3
MROCKET4 MROCKET4
MROCKET5 MROCKET5
MROCKET6 MROCKET6
MROCKET7 MROCKET7
MROCKET8 MROCKET8

//Space Marine Weapon
GATTLIN/START GTLNSTRT
GATTLIN/SPIN GTLNSPIN
GATTLIN/STOP GTLNSTOP
GATTLIN/FIRE GTLNFIRE

//Space Marine Voice Sounds
$random MARINE/TALK { MARINESK1 MARINESK2 MARINESK3 MARINESK4 MARINESK5 MARINESK6 MARINESK7 MARINESK8 MARINESK9 MARINESP1 MARINESP2 MARINESP3 MARINESP4 MARINESP5 MARINESP6 MARINESP7 MARINESP8 MARINESP9 MARINETK1 MARINETK2 MARINETK3 MARINETK4 MARINETK5 MARINETK6 MARINETK7 MARINETK8 MARINETK9 }
$random MARINE/DEATH { BTSPDED1 BTSPDED2 BTSPDED3 BTSPDED4 }

BTSPDED1 BTSPDED1
BTSPDED2 BTSPDED2
BTSPDED3 BTSPDED3
BTSPDED4 BTSPDED4

MARINESK1 MARINESK1
MARINESK2 MARINESK2
MARINESK3 MARINESK3
MARINESK4 MARINESK4
MARINESK5 MARINESK5
MARINESK6 MARINESK6
MARINESK7 MARINESK7
MARINESK8 MARINESK8
MARINESK9 MARINESK9

MARINESP1 MARINESP1
MARINESP2 MARINESP2
MARINESP3 MARINESP3
MARINESP4 MARINESP4
MARINESP5 MARINESP5
MARINESP6 MARINESP6
MARINESP7 MARINESP7
MARINESP8 MARINESP8
MARINESP9 MARINESP9

MARINETK1 MARINETK1
MARINETK2 MARINETK2
MARINETK3 MARINETK3
MARINETK4 MARINETK4
MARINETK5 MARINETK5
MARINETK6 MARINETK6
MARINETK7 MARINETK7
MARINETK8 MARINETK8
MARINETK9 MARINETK9

$random BFG/Fire {BFGFIRE BFGFIRE2}
BFGFIRE BFGFIRE
BFGFIRE2 BFGFIRE2

//Gosimers "NEW" bfg
weapon/D3DDEVSHOT	CATFIRE
weapon/D3DDEVBOOM 	DKXPLOD
weapon/D3DDEVSPAWN	DSEXECFI
weapon/D3DDEVFLY	ROCKFLY
$limit weapon/D3DDEVSHOT 0
$limit weapon/D3DDEVBOOM 0
$limit weapon/D3DDEVSPAWN 0
$limit weapon/D3DDEVFLY 0

$volume Weapon/Machinegunfire 0.5

Weapon/Fiend_SSG_Fire	SSHTGN
Weapon/Fiend_SSG_Reload	SSHTGNR

//Gosimers Lightning gun
Weapon/Litning_STOP	thunstop
Weapon/litning_IDLE	thunidle
Weapon/Litning_LOOP	thunloop
Weapon/Litning_START	thunuse

//Max's sounds

Max/LZHIT	DFLHIT
Max/fist	DFSWING

Max/LrgExplo DFLRGEX
Max/Disrupt DFDISR
Max/DisrCh  DFDISC

Max/Trail DFTRAIL
Max/MedExplo MEDEXP
Max/BWPlasma DFWPLAS
Max/BWMissile DFWMISS
Max/BWRock DFWROCK
Max/WepRaise DFWEPON
Max/ArmorBonus DFSHIELD
Max/HealthBonus DFITEMUP
Max/DemonEnergy DFDEFPU
Max/ArmorGet	DFARMOR
Max/fisthit		DFPUNCH
Max/Zoom		DFZOOM
Max/ShieldDamage	SHIELD1
$playersound	MaximusPrime	male	*land		DFLAND
$playersound 	MaximusPrime	male	*jump		DFJUMP
$playersound 	MaximusPrime	male	*pain100	HEALTH1
$playersound 	MaximusPrime	male	*pain75		HEALTH1
$playersound 	MaximusPrime	male	*pain50		HEALTH1
$playersound 	MaximusPrime	male	*pain25		HEALTH1


//Kunai helltech shotgun
